Starting Aim 4 simulation at Wed Jul 16 14:41:03 BST 2025
SLURM_CPUS_PER_TASK = 16
Setting up 16 parallel workers.
Running scenario: Group B | SNR 1 | Type sens 
Running scenario: Group B | SNR 3 | Type sens 
Running scenario: Group B | SNR 1 | Type spec 
Running scenario: Group B | SNR 3 | Type spec 
Running scenario: Group C | SNR 1 | Type sens 
Running scenario: Group C | SNR 3 | Type sens 
Running scenario: Group C | SNR 1 | Type spec 
Running scenario: Group C | SNR 3 | Type spec 
Running scenario: Group D | SNR 1 | Type sens 
Running scenario: Group D | SNR 3 | Type sens 
Running scenario: Group D | SNR 1 | Type spec 
Running scenario: Group D | SNR 3 | Type spec 
Running scenario: Group E | SNR 1 | Type sens 
Running scenario: Group E | SNR 3 | Type sens 
Running scenario: Group E | SNR 1 | Type spec 
Running scenario: Group E | SNR 3 | Type spec 
There were 50 or more warnings (use warnings() to see the first 50)
# A tibble: 80 x 11
   score_version power_hard power_soft mean_ess_hard mean_ess_soft bias_hard
   <chr>              <dbl>      <dbl>         <dbl>         <dbl>     <dbl>
 1 binary              0.3        0.3           965.          965.   -2.59  
 2 tertile             0.3        0.3           963.         1000    -2.58  
 3 quartile            0.34       0.26          976.          938.   -2.59  
 4 decile              0.38       0.26          988.          825    -2.56  
 5 continuous          0.44       0.16          974.          638.   -2.55  
 6 binary              0.88       0.9           237.          237.   -0.817 
 7 tertile             0.82       0.36          239.         1000    -0.0840
 8 quartile            0.86       0.44          235.          938.   -0.490 
 9 decile              0.82       0.4           244.          825    -1.30  
10 continuous          0.8        0.52          245.          445.   -0.552 
11 binary              0.22       0.34         1367.         1367.   -2.67  
12 tertile             0.32       0.28         1367.         1000    -2.65  
13 quartile            0.22       0.36         1367.          938.   -2.66  
14 decile              0.38       0.16         1367.          825    -2.62  
15 continuous          0.34       0.14         1367.          638.   -2.62  
16 binary              0.36       0.28         1370.         1370.   -2.62  
17 tertile             0.28       0.4          1370.         1000    -2.64  
18 quartile            0.32       0.42         1370.          938.   -2.66  
19 decile              0.34       0.48         1370.          825    -2.63  
20 continuous          0.32       0.4          1370.          445.   -2.65  
21 binary              0.86       0.78        10705.        10705.    0.434 
22 tertile             0.76       0.7         10710.        10000     0.429 
23 quartile            0.78       0.5         10712.         9375     0.427 
24 decile              0.8        0.44        10708.         8250     0.435 
25 continuous          0.82       0.4         10695.         7059.    0.436 
26 binary              0.36       0.34         5209.         5209.    0.0687
27 tertile             0.38       0.14         5213.        10000     0.0613
28 quartile            0.36       0.08         5209.         9375     0.0565
29 decile              0.3        0.02         5209.         8250     0.0905
30 continuous          0.34       0.04         5210.         6292.    0.0900
31 binary              0.98       0.96        13970.        13970.    0.476 
32 tertile             0.98       0.6         13971.        10000     0.470 
33 quartile            0.94       0.6         13974.         9375     0.462 
34 decile              0.98       0.4         13971.         8250     0.488 
35 continuous          1          0.3         13971          7058.    0.478 
36 binary              1          0.98        14032.        14032.    0.475 
37 tertile             0.98       0.14        14032.        10000     0.463 
38 quartile            0.98       0.06        14032.         9375     0.470 
39 decile              1          0.04        14032.         8250     0.471 
40 continuous          0.98       0.06        14032.         6293.    0.475 
41 binary              0.64       0.74         3978.         3978.   -0.0849
42 tertile             0.8        0.86         3955.         4000    -0.0518
43 quartile            0.64       0.96         3968.         3750    -0.0827
44 decile              0.74       0.82         3998.         3300    -0.0752
45 continuous          0.74       0.86         3984.         2608.   -0.0722
46 binary              0.52       0.48         1173.         1173.    0.0107
47 tertile             0.62       0.98         1172.         4000     0.0433
48 quartile            0.48       1            1169.         3750    -0.0304
49 decile              0.64       1            1172.         3300     0.0219
50 continuous          0.54       0.98         1170.         1925.   -0.0129
51 binary              0.86       0.78         5494.         5494.   -0.0498
52 tertile             0.84       0.88         5494.         4000    -0.0580
53 quartile            0.76       0.82         5495.         3750    -0.0864
54 decile              0.72       0.92         5493.         3300    -0.0845
55 continuous          0.72       0.72         5494.         2608.   -0.0841
56 binary              0.76       0.88         5506.         5506.   -0.0803
57 tertile             0.76       0.98         5506.         4000    -0.0717
58 quartile            0.78       0.96         5506.         3750    -0.0655
59 decile              0.74       0.98         5506.         3300    -0.0702
60 continuous          0.8        0.98         5506.         1925.   -0.0596
61 binary              0.86       0.6          5990.         5990.    1.45  
62 tertile             0.72       0.28         5925.         6000     1.43  
63 quartile            0.78       0.36         5977.         5625     1.47  
64 decile              0.72       0.24         5942          4950     1.46  
65 continuous          0.74       0.1          5936.         3915.    1.44  
66 binary              0.02       0.08         1756.         1756.    1.06  
67 tertile             0.08       0.12         1764.         6000     1.09  
68 quartile            0.08       0.02         1762.         5625     1.10  
69 decile              0.08       0            1755.         4950     1.09  
70 continuous          0.08       0.44         1764.         2889.    1.10  
71 binary              0.88       0.96         8241.         8241.    1.44  
72 tertile             0.88       0.46         8241.         6000     1.45  
73 quartile            0.92       0.32         8242.         5625     1.46  
74 decile              0.9        0.3          8241.         4950     1.45  
75 continuous          0.9        0.04         8240.         3915.    1.46  
76 binary              0.88       0.92         8259.         8259.    1.45  
77 tertile             0.84       0.06         8259.         6000     1.44  
78 quartile            0.88       0            8259.         5625     1.45  
79 decile              0.94       0.02         8259.         4950     1.46  
80 continuous          0.8        0.44         8259.         2889.    1.44  
# i 5 more variables: bias_soft <dbl>, mse_hard <dbl>, mse_soft <dbl>,
#   sens_emp <dbl>, spec_emp <dbl>
Saved to results/tables/aim4_logistic_multi_group.tsv 
Simulation script finished.
